date,revenue,marketing_spend,ROAS,orders,CAC
2025-05-31,18547.34,13052.89,1.42,499,392.84
2025-06-01,116351.36,12255.89,9.49,766,453.44
2025-06-02,47251.94,11599.37,4.07,351,412.01
2025-06-03,69797.18,9375.53,7.44,809,345.21
2025-06-04,64000.02,9513.41,6.73,218,255.88
2025-06-05,90257.52,3993.5,22.6,587,338.19
2025-06-06,97006.46,16564.28,5.86,749,487.53
2025-06-07,80604.05,12545.94,6.42,833,277.22
2025-06-08,20431.56,21288.54,0.96,414,303.39
2025-06-09,24626.52,2983.01,8.26,628,474.98
2025-06-10,63119.67,19566.19,3.23,559,398.12
2025-06-11,45112.31,5676.74,7.95,596,470.46
2025-06-12,55221.74,8777.02,6.29,218,41.34
2025-06-13,100573.84,18808.79,5.35,500,290.57
2025-06-14,19775.46,10080.29,1.96,283,350.58
2025-06-15,52996.51,21196.95,2.5,607,406.28
2025-06-16,110389.68,4959.83,22.26,236,376.19
2025-06-17,57986.45,11644.03,4.98,346,225.63
2025-06-18,32995.89,14233.67,2.32,587,491.16
2025-06-19,36438.77,22352.76,1.63,177,249.09
2025-06-20,105051.35,5720.46,18.36,874,379.84
2025-06-21,60869.18,22038.92,2.76,442,355.17
2025-06-22,98959.74,23408.28,4.23,297,307.74
2025-06-23,76808.91,14122.44,5.44,368,156.49
2025-06-24,96683.09,12414.36,7.79,483,311.38
2025-06-25,22302.02,9000.22,2.48,556,370.15
2025-06-26,81715.49,15114.07,5.41,620,332.24
2025-06-27,98796.39,12133.23,8.14,677,396.64
2025-06-28,30751.57,10659.31,2.88,787,486.31
2025-06-29,104781.36,23050.42,4.55,688,494.09
2025-06-30,27115.7,18748.31,1.45,797,234.05
2025-07-01,73865.62,12434.09,5.94,240,344.68
2025-07-02,22161.46,7416.13,2.99,857,448.41
2025-07-03,99276.89,15271.08,6.5,824,385.63
2025-07-04,55502.05,10820.13,5.13,807,215.83
2025-07-05,66789.31,24594.53,2.72,133,308.79
2025-07-06,33697.54,10695.17,3.15,168,419.08
2025-07-07,15115.26,9934.91,1.52,699,268.26
2025-07-08,34031.14,18141.66,1.88,424,499.85
2025-07-09,105246.41,19902.97,5.29,520,419.13
2025-07-10,22683.46,21790.16,1.04,421,278.45
2025-07-11,100148.66,10995.88,9.11,355,419.46
2025-07-12,83733.99,3696.81,22.65,864,240.99
2025-07-13,57625.0,23095.17,2.5,277,389.55
2025-07-14,86356.42,3306.03,26.12,861,467.45
2025-07-15,101773.08,2184.21,46.59,473,456.74
2025-07-16,78354.39,17748.46,4.41,415,134.27
2025-07-17,51789.17,14047.98,3.69,880,155.58
2025-07-18,65689.09,9791.78,6.71,315,384.59
2025-07-19,68392.64,14410.14,4.75,253,395.21
2025-07-20,67636.5,14290.1,4.73,476,194.23
2025-07-21,89993.43,7457.46,12.07,589,404.04
2025-07-22,39340.12,14394.46,2.73,430,166.4
2025-07-23,98575.26,16397.66,6.01,454,351.57
2025-07-24,81604.19,19243.56,4.24,570,394.87
2025-07-25,41861.59,4729.25,8.85,458,216.96
2025-07-26,60312.26,2231.56,27.03,673,491.32
2025-07-27,95901.81,4045.93,23.7,671,78.27
2025-07-28,28829.4,9919.63,2.91,354,82.59
2025-07-29,106547.49,4864.85,21.9,833,362.98
2025-07-30,87511.13,9543.21,9.17,112,103.15
2025-07-31,52717.3,12772.63,4.13,821,111.65
2025-08-01,58030.73,16743.89,3.47,385,129.07
2025-08-02,32714.37,18390.74,1.78,742,330.26
2025-08-03,115370.48,19830.65,5.82,358,298.07
2025-08-04,97907.96,17864.52,5.48,737,496.22
2025-08-05,70134.63,22322.16,3.14,834,316.52
2025-08-06,56131.35,24370.55,2.3,678,220.83
2025-08-07,20139.42,10831.61,1.86,825,106.13
2025-08-08,107955.18,10478.97,10.3,274,295.16
2025-08-09,76226.22,11468.81,6.65,150,233.16
2025-08-10,44432.11,8932.18,4.97,548,133.53
2025-08-11,105425.61,7507.85,14.04,413,217.91
2025-08-12,92886.92,12485.23,7.44,172,41.05
2025-08-13,27783.14,9297.57,2.99,132,145.71
2025-08-14,62318.94,22031.16,2.83,580,40.22
2025-08-15,72011.95,9587.97,7.51,345,494.32
2025-08-16,106503.44,23298.8,4.57,680,432.96
2025-08-17,113274.14,20270.91,5.59,236,316.68
2025-08-18,75793.47,20913.62,3.62,176,226.28
2025-08-19,37206.43,24209.05,1.54,752,197.32
2025-08-20,97271.03,17191.54,5.66,473,59.04
2025-08-21,32770.23,15925.2,2.06,204,377.74
2025-08-22,88117.66,14270.44,6.17,394,462.21
2025-08-23,61060.53,12964.07,4.71,825,346.09
2025-08-24,41528.89,13928.17,2.98,327,391.8
2025-08-25,29892.68,11948.16,2.5,281,293.31
2025-08-26,64608.27,15343.6,4.21,831,359.97
2025-08-27,87593.94,7619.29,11.5,368,216.6
2025-08-28,56947.51,23072.66,2.47,639,131.83
2025-08-29,61627.91,18743.44,3.29,190,222.2
2025-08-30,104604.86,10709.55,9.77,474,320.36
2025-08-31,19520.04,14146.37,1.38,145,176.56
2025-09-01,109199.7,22321.25,4.89,838,323.3
2025-09-02,49747.46,22533.22,2.21,868,280.78
2025-09-03,119480.34,19504.33,6.13,456,327.46
2025-09-04,18217.82,19880.33,0.92,184,107.21
2025-09-05,73070.81,3517.52,20.77,490,409.2
2025-09-06,30961.89,23459.23,1.32,287,373.58
2025-09-07,93957.46,16475.64,5.7,221,133.68
2025-09-08,33382.7,12168.8,2.74,462,163.02
2025-09-09,84648.82,16639.97,5.09,236,282.44
2025-09-10,54468.5,10202.67,5.34,794,133.1
2025-09-11,116528.73,2860.28,40.74,539,164.23
2025-09-12,118724.39,8394.53,14.14,201,92.03
2025-09-13,47190.86,12752.62,3.7,709,105.56
2025-09-14,25411.72,16246.34,1.56,667,237.71
2025-09-15,115525.05,21281.6,5.43,807,338.72
2025-09-16,74461.74,10819.9,6.88,582,395.35
2025-09-17,39069.37,12480.65,3.13,562,460.79
2025-09-18,52544.44,10452.43,5.03,647,154.96
2025-09-19,51155.91,23433.35,2.18,829,491.51
2025-09-20,46583.34,10073.01,4.62,108,486.1
2025-09-21,96321.41,6503.08,14.81,720,384.06
2025-09-22,118080.45,8342.44,14.15,877,265.71
2025-09-23,76329.34,11980.62,6.37,801,498.42
2025-09-24,33181.13,24954.14,1.33,668,294.03
2025-09-25,41488.29,20790.09,2.0,512,280.17
2025-09-26,59411.01,12559.18,4.73,890,216.68
2025-09-27,75210.05,11395.71,6.6,868,250.11
2025-09-28,114902.64,12657.88,9.08,831,410.97
2025-09-29,53518.25,8234.21,6.5,416,409.15
2025-09-30,17224.99,11751.87,1.47,796,402.32
2025-10-01,86646.22,11699.93,7.41,107,471.19
2025-10-02,115263.15,13862.79,8.31,573,314.61
2025-10-03,42732.18,24693.02,1.73,565,263.71
2025-10-04,56946.99,20501.31,2.78,819,483.18
2025-10-05,34223.01,23287.03,1.47,658,190.87
2025-10-06,115982.02,19227.01,6.03,200,177.14
2025-10-07,70157.64,3446.4,20.36,202,486.0
2025-10-08,104379.65,23036.76,4.53,891,344.79
2025-10-09,118074.42,23806.33,4.96,836,372.25
2025-10-10,110672.47,23313.87,4.75,653,357.12
2025-10-11,22748.96,22561.15,1.01,235,193.63
2025-10-12,94426.72,22837.01,4.13,900,458.83
2025-10-13,97898.29,15932.42,6.14,797,93.65
2025-10-14,90417.37,14902.93,6.07,287,251.18
2025-10-15,80473.51,21541.19,3.74,431,406.47
2025-10-16,39402.56,20571.85,1.92,565,441.63
2025-10-17,98300.49,4920.21,19.98,711,183.86
2025-10-18,94240.48,18902.2,4.99,656,186.13
2025-10-19,20864.64,7081.54,2.95,387,246.51
2025-10-20,21521.92,14981.94,1.44,164,236.99
2025-10-21,99772.95,7075.57,14.1,511,469.92
2025-10-22,93856.17,21295.9,4.41,756,212.53
2025-10-23,90429.18,10379.27,8.71,452,182.89
2025-10-24,83323.19,19347.38,4.31,169,297.23
2025-10-25,42292.67,8336.2,5.07,748,218.05
2025-10-26,27395.57,3280.56,8.35,771,460.64
2025-10-27,110085.67,9213.74,11.95,555,228.31
2025-10-28,31876.95,17011.14,1.87,334,227.22
2025-10-29,111361.67,2243.26,49.64,596,321.41
2025-10-30,107494.46,22692.95,4.74,893,95.3
2025-10-31,39439.38,11397.01,3.46,874,316.77
2025-11-01,18031.35,8397.36,2.15,231,79.73
2025-11-02,19734.3,22292.79,0.89,650,306.19
2025-11-03,100765.21,17906.42,5.63,563,227.92
2025-11-04,44327.04,15711.14,2.82,755,383.3
2025-11-05,17554.93,3848.26,4.56,119,71.62
2025-11-06,115233.37,7658.44,15.05,860,268.25
2025-11-07,93340.8,5569.15,16.76,161,352.88
2025-11-08,23315.82,8282.56,2.82,592,460.12
2025-11-09,64846.18,11478.65,5.65,688,176.78
2025-11-10,65036.9,13982.11,4.65,776,302.93
2025-11-11,53481.53,21910.74,2.44,719,361.14
2025-11-12,75279.29,8164.08,9.22,682,427.95
2025-11-13,29246.15,8551.42,3.42,496,181.41
2025-11-14,32200.9,9069.49,3.55,287,43.27
2025-11-15,59705.39,7482.02,7.98,810,297.34
2025-11-16,78976.61,13272.98,5.95,653,370.05
2025-11-17,96658.06,19542.7,4.95,863,432.32
2025-11-18,112908.29,7663.26,14.73,164,251.06
2025-11-19,103421.1,18838.96,5.49,370,170.81
2025-11-20,79395.19,11943.32,6.65,791,269.73
2025-11-21,80018.9,16293.72,4.91,477,395.56
2025-11-22,110341.13,15440.1,7.15,664,394.86
2025-11-23,65628.46,19794.3,3.32,761,439.75
2025-11-24,98772.13,20715.54,4.77,408,98.27
2025-11-25,44044.27,16208.58,2.72,153,323.55
2025-11-26,74848.1,3799.86,19.7,225,451.72
2025-11-27,76441.04,7739.36,9.88,702,240.45
2025-11-28,71794.98,22035.86,3.26,166,138.01
2025-11-29,16576.89,4444.91,3.73,567,469.77
2025-11-30,63990.53,21508.48,2.98,224,230.56
2025-12-01,24131.88,3231.64,7.47,855,477.41
2025-12-02,46205.78,11267.81,4.1,527,322.47
2025-12-03,22096.8,6086.55,3.63,624,346.95
2025-12-04,92797.48,2062.98,44.98,245,380.22
2025-12-05,64914.51,22574.92,2.88,267,55.88
2025-12-06,61541.75,19541.22,3.15,781,424.31
2025-12-07,18786.72,3771.11,4.98,897,395.52
2025-12-08,36014.91,16372.33,2.2,733,497.62
2025-12-09,75788.59,17542.87,4.32,127,69.12
2025-12-10,35693.96,22587.23,1.58,231,321.64
2025-12-11,17895.75,5043.14,3.55,226,487.64
2025-12-12,55979.67,3315.62,16.88,287,376.78
2025-12-13,87550.24,18340.83,4.77,757,462.27
2025-12-14,47130.2,22518.88,2.09,627,107.64
2025-12-15,102856.61,2109.07,48.77,423,424.03
2025-12-16,102449.88,12661.23,8.09,127,314.46
2025-12-17,25024.28,3658.98,6.84,333,326.46
2025-12-18,61536.51,5763.23,10.68,482,342.18
2025-12-19,15300.79,22840.36,0.67,677,434.82
2025-12-20,116076.28,24400.26,4.76,898,368.57
2025-12-21,113362.97,14380.29,7.88,546,166.06
2025-12-22,46102.24,12649.22,3.64,782,369.87
2025-12-23,20052.68,23301.36,0.86,129,277.29
2025-12-24,100179.7,24079.26,4.16,498,65.85
2025-12-25,118526.26,5535.98,21.41,866,112.15
2025-12-26,112051.32,7106.61,15.77,316,382.94
2025-12-27,67857.22,7439.02,9.12,836,41.32
2025-12-28,81355.91,23419.31,3.47,109,375.87
2025-12-29,89571.48,8099.77,11.06,150,318.58
2025-12-30,44867.21,2554.57,17.56,771,347.98
2025-12-31,28530.15,24447.36,1.17,893,372.19
